DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019255e+04  6.16011742e+00  3.29545286e-01 -2.74169241e-02] 54.30099550357655 1.5227184491095613e-07 114 0
[ 5.48019255e+04  6.16011742e+00  3.29545286e-01 -2.74169241e-02] 54.30099550357655 9.309476922680915e-08 115 1
[ 5.48019254e+04  6.16011773e+00  3.29549960e-01 -2.74181202e-02] 54.30099546666433 1.1400308608244814e-07 116 0
[ 5.48019254e+04  6.16011773e+00  3.29549960e-01 -2.74181202e-02] 54.30099546666433 7.872700535926924e-08 117 1
[ 5.48019254e+04  6.16012022e+00  3.29552799e-01 -2.74152366e-02] 54.30099545629722 5.8788423018540925e-08 118 0
[ 5.48019254e+04  6.16012022e+00  3.29552799e-01 -2.74152366e-02] 54.30099545629722 4.727932889636577e-08 119 1
[ 5.48019255e+04  6.16011820e+00  3.29547309e-01 -2.74167387e-02] 54.30099545531975 1.338555222218929e-08 120 0
[ 5.48019254e+04  6.16011892e+00  3.29549453e-01 -2.74163865e-02] 54.30099544765094 1.9013391749922448e-08 121 0
[ 5.48019254e+04  6.16011839e+00  3.29549205e-01 -2.74172066e-02] 54.30099544518175 1.4956931693177467e-08 122 0
[ 5.48019254e+04  6.16011839e+00  3.29549205e-01 -2.74172066e-02] 54.30099544518175 1.1115474762846134e-08 123 1
[ 5.48019254e+04  6.16011942e+00  3.29551538e-01 -2.74159065e-02] 54.30099544287556 1.2444189678717521e-08 124 0
[ 5.48019254e+04  6.16011942e+00  3.29551538e-01 -2.74159065e-02] 54.30099544287556 1.029849272526917e-08 125 1
[ 5.48019254e+04  6.16011942e+00  3.29551538e-01 -2.74159065e-02] 54.30099544287556 4.775380091359693e-09 126 2
[ 5.48019254e+04  6.16011942e+00  3.29551538e-01 -2.74159065e-02] 54.30099544287556 2.3061872411744844e-09 127 3
[ 5.48019254e+04  6.16011863e+00  3.29550402e-01 -2.74167738e-02] 54.30099544026794 4.607521475463727e-09 128 0
[ 5.48019254e+04  6.16011875e+00  3.29551986e-01 -2.74165146e-02] 54.300995440059 4.269445241789072e-09 129 0
[ 5.48019254e+04  6.16011875e+00  3.29551986e-01 -2.74165146e-02] 54.300995440059 4.064588665642077e-09 130 1
[ 5.48019254e+04  6.16011875e+00  3.29551986e-01 -2.74165146e-02] 54.300995440059 3.25312754512197e-09 131 2
[ 5.48019254e+04  6.16011937e+00  3.29553903e-01 -2.74161837e-02] 54.30099543813095 5.08993736048069e-09 132 0
[ 5.48019254e+04  6.16011937e+00  3.29553903e-01 -2.74161837e-02] 54.30099543813095 4.744613590901281e-09 133 1
[ 5.48019254e+04  6.16011937e+00  3.29553903e-01 -2.74161837e-02] 54.30099543813095 2.1369928049352893e-09 134 2
[ 5.48019254e+04  6.16011937e+00  3.29553903e-01 -2.74161837e-02] 54.30099543813095 1.9280506080576743e-09 135 3
[ 5.48019254e+04  6.16011937e+00  3.29553903e-01 -2.74161837e-02] 54.30099543813095 1.6012506875995314e-09 136 4
[ 5.48019254e+04  6.16011904e+00  3.29551901e-01 -2.74167159e-02] 54.30099543735439 1.5454446611329331e-09 137 0
[ 5.48019254e+04  6.16011896e+00  3.29552999e-01 -2.74167144e-02] 54.30099543631022 2.1849686504538113e-09 138 0
[ 5.48019254e+04  6.16011896e+00  3.29552999e-01 -2.74167144e-02] 54.30099543631022 1.8604850993142463e-09 139 1
[ 5.48019254e+04  6.16011896e+00  3.29552999e-01 -2.74167144e-02] 54.30099543631022 1.8207302332484687e-09 140 2
[ 5.48019254e+04  6.16011896e+00  3.29552999e-01 -2.74167144e-02] 54.30099543631022 1.0441709719088976e-09 141 3
[ 5.48019254e+04  6.16011896e+00  3.29552999e-01 -2.74167144e-02] 54.30099543631022 1.012821826407162e-09 142 4
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.951026421120332e-10 143 0
iter F[0] 144 54.30099543620301
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3173.92844204802 1 1
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 882.1538401509277 2 2
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 300.6349487940122 3 3
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 294.25098773727916 4 4
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 208.78551772204688 5 5
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 200.5436783509365 6 6
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 163.50079698017254 7 7
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 101.09321589856879 8 8
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 58.21707943480301 9 9
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 56.22264922848518 10 10
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 54.90293565214992 11 11
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 43.101200931437845 12 12
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 37.33116314251369 13 13
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 26.056636658592154 14 14
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 25.344971141126607 15 15
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 23.480125047212226 16 16
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 18.745022348610647 17 17
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 10.861663111769062 18 18
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 10.241161647784182 19 19
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.18810452316076 20 20
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.178873634226143 21 21
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.565773444303623 22 22
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.077080241761706 23 23
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 5.548748730760515 24 24
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.5258495601482025 25 25
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.103154943801677 26 26
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.8362628426217356 27 27
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.7165477122668875 28 28
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.4367277200417732 29 29
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3394879129320074 30 30
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3194947682326301 31 31
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.2297295213535264 32 32
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.1536150530393243 33 33
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.8030799897372773 34 34
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.6568711617693879 35 35
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.4823479843391638 36 36
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.4758733312974641 37 37
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.45422957721285684 38 38
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.40176545077564896 39 39
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.24531859598680228 40 40
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.2451969746772349 41 41
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.2440081142648438 42 42
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.23858508565363934 43 43
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.23228222022563472 44 44
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.20495224613824092 45 45
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.15693025517315817 46 46
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.09074681034374521 47 47
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.08299082075792796 48 48
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0797728794905268 49 49
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.06608784007588042 50 50
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.06603324529781673 51 51
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.056255581160577606 52 52
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.04937659476309619 53 53
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.03964583454327908 54 54
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.03056132866453254 55 55
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.029028422361875528 56 56
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.028123454513661272 57 57
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.026057893819057654 58 58
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.011362874696978054 59 59
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0113486600527537 60 60
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.010599651685303968 61 61
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00933927779697541 62 62
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.008283844482754432 63 63
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.006171828263248358 64 64
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0048685093337752505 65 65
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.004505070762455432 66 66
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.004384801584414788 67 67
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.003806005193681017 68 68
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00314955951485274 69 69
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0022430624227425255 70 70
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0016439917380779434 71 71
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0013691366531887184 72 72
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0011996857460445653 73 73
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0010234748685746808 74 74
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0009728781311366674 75 75
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0009346208536271661 76 76
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0008239176027444728 77 77
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0008180535860873306 78 78
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0008057745421226059 79 79
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0007354219771542603 80 80
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0003997851811163855 81 81
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00035059383793623056 82 82
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0003486548357827246 83 83
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0002957593954633353 84 84
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00028291753540798936 85 85
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.0002186123640939286 86 86
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00014776712459507735 87 87
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00013142677704536254 88 88
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00012756324233009764 89 89
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 0.00011282197419149043 90 90
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.852797553515757e-05 91 91
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.976361036554636e-05 92 92
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.44626971567186e-05 93 93
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.363857589519739e-05 94 94
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 5.888718694535555e-05 95 95
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.300850405452138e-05 96 96
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.6022539522330135e-05 97 97
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.3376617825476842e-05 98 98
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.1620987787684953e-05 99 99
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.7360361582063888e-05 100 100
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.6796300826626975e-05 101 101
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.4976287623369444e-05 102 102
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.484806406892858e-05 103 103
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.4201221418375098e-05 104 104
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.692301863926332e-06 105 105
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.99486954403028e-06 106 106
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.323285035136905e-06 107 107
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 5.250007035328963e-06 108 108
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 5.235881509690898e-06 109 109
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 4.045280810771601e-06 110 110
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.5552708013142365e-06 111 111
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.2874887807565756e-06 112 112
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.189333028785768e-06 113 113
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.606200226296096e-06 114 114
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.261079579568559e-06 115 115
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.191150666102203e-06 116 116
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.1774086914329018e-06 117 117
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.175427904342996e-06 118 118
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.73547720661827e-07 119 119
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.652465848830616e-07 120 120
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.165325494109311e-07 121 121
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.86967754354373e-07 122 122
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.714450103752824e-07 123 123
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.289740520694977e-07 124 124
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.871035236917123e-07 125 125
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 4.4620978911780185e-07 126 126
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 4.071784402981393e-07 127 127
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.762038349146678e-07 128 128
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.590129781765427e-07 129 129
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.378185399720678e-07 130 130
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.2648944764114276e-07 131 131
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3925248509849553e-07 132 132
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.0722292387299603e-07 133 133
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.0469238986843266e-07 134 134
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 9.092737229821068e-08 135 135
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.930116652232755e-08 136 136
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 7.010172708987739e-08 137 137
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.702332910890618e-08 138 138
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 6.252005846363318e-08 139 139
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.48259803217843e-08 140 140
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.382348268132773e-08 141 141
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.114102753443149e-08 142 142
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 3.0254376781613246e-08 143 143
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.6307525047286617e-08 144 144
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 2.0128979372202593e-08 145 145
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.427584805924198e-08 146 146
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.3740056203914719e-08 147 147
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.2214158573442546e-08 148 148
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.1399812649415253e-08 149 149
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 1.11931726110015e-08 150 150
[ 5.48019254e+04  6.16011914e+00  3.29554014e-01 -2.74165788e-02] 54.30099543620301 8.892044434105628e-09 151 151
iter F[0] 152 54.30099543620301
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.94857155024279
0 0.5 1000000.0 1.0 54.959269229759265
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 244.01466249273884
1 0.5 1000000.0 1.0 103.93834773592961
