DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36449575e+04  8.17541906e+00  2.08766287e-02 -1.86753663e-02] 45.60806997048154 2.7844301087043277e-08 127 0
[ 5.36449575e+04  8.17541793e+00  2.08569657e-02 -1.86746483e-02] 45.60806995168094 3.446086793701397e-08 128 0
[ 5.36449575e+04  8.17541793e+00  2.08569657e-02 -1.86746483e-02] 45.60806995168094 3.383477320539896e-08 129 1
[ 5.36449575e+04  8.17541793e+00  2.08569657e-02 -1.86746483e-02] 45.60806995168094 2.9826836112079036e-08 130 2
[ 5.36449575e+04  8.17541793e+00  2.08569657e-02 -1.86746483e-02] 45.60806995168094 1.8800598411417013e-08 131 3
[ 5.36449575e+04  8.17541791e+00  2.08660125e-02 -1.86755353e-02] 45.60806994735606 7.22275217412971e-09 132 0
[ 5.36449575e+04  8.17541791e+00  2.08660125e-02 -1.86755353e-02] 45.60806994735606 6.246523298614193e-09 133 1
[ 5.36449575e+04  8.17541754e+00  2.08600316e-02 -1.86754957e-02] 45.60806994620697 5.866247931862745e-09 134 0
[ 5.36449575e+04  8.17541694e+00  2.08582018e-02 -1.86755114e-02] 45.608069945036696 6.8566521349566756e-09 135 0
[ 5.36449575e+04  8.17541694e+00  2.08582018e-02 -1.86755114e-02] 45.608069945036696 6.644242489528551e-09 136 1
[ 5.36449575e+04  8.17541694e+00  2.08582018e-02 -1.86755114e-02] 45.608069945036696 4.402480158205435e-09 137 2
[ 5.36449575e+04  8.17541694e+00  2.08573093e-02 -1.86757196e-02] 45.60806994503101 2.3250450453815574e-09 138 0
[ 5.36449575e+04  8.17541758e+00  2.08622319e-02 -1.86755015e-02] 45.60806994434207 1.8648975697033165e-09 139 0
[ 5.36449575e+04  8.17541758e+00  2.08622319e-02 -1.86755015e-02] 45.60806994434207 1.0313314646737126e-09 140 1
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 8.279883445538871e-10 141 0
iter F[0] 142 45.60806994420871
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1160.624668463142 1 1
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 303.32687172485805 2 2
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 163.79476804637324 3 3
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 163.3479252541228 4 4
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 134.0143997276257 5 5
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 83.96226403694844 6 6
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 70.1149512866795 7 7
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 62.19609299853411 8 8
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 49.56692725602153 9 9
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 29.683186419325395 10 10
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 26.81381249676626 11 11
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 23.215295964392496 12 12
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 18.449329190786187 13 13
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 17.304527311131793 14 14
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 17.248983576715297 15 15
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.518169483461662 16 16
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 7.483046272834102 17 17
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 6.742431888486458 18 18
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.923700327819972 19 19
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.629713334383503 20 20
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.745514292240692 21 21
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.2677616541491687 22 22
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.176846499173614 23 23
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.0146113234415424 24 24
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.9843614399273761 25 25
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.7755051461060205 26 26
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.634468076792544 27 27
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.288876599869056 28 28
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.8890790957103434 29 29
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.8830901899979864 30 30
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.8636317105389395 31 31
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.7691486854117215 32 32
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.7362783510223991 33 33
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.4752431020966128 34 34
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.3869444241224116 35 35
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.3709046313417943 36 36
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.2977678270393511 37 37
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.27149107231789316 38 38
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.1690325369415291 39 39
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.12626151609527625 40 40
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.10525811052885814 41 41
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0918329362033461 42 42
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0815791594146873 43 43
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.06949340274424998 44 44
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.06696023051448208 45 45
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.042933402635867424 46 46
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.036124970707831494 47 47
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.03219222658304233 48 48
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.02712824523226942 49 49
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.026870709766185996 50 50
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.026223888348631874 51 51
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.01491038405089995 52 52
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.014277901309377228 53 53
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.014155537222308112 54 54
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.014101674847196932 55 55
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.013516317538559974 56 56
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.012250078747463533 57 57
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.01124759550613419 58 58
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.007759192711056073 59 59
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0043769692239550295 60 60
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.004179591089240375 61 61
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.003700550348469278 62 62
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.002894037171110142 63 63
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0025196457259752947 64 64
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0019261407579307388 65 65
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0018280872714413476 66 66
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0011371417269643302 67 67
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0010300429017533475 68 68
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0009304310344404598 69 69
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0009177629083865213 70 70
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0008829307520912266 71 71
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0008184528423882398 72 72
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0008104227873531045 73 73
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00047070874784083117 74 74
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00044308552561034276 75 75
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0004192188366189953 76 76
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0003948726006228753 77 77
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00029440614508047247 78 78
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00026424318593143425 79 79
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00020442337021364665 80 80
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00019929162842657888 81 81
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00015633638524548132 82 82
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00014222533904018064 83 83
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.00012050662168405779 84 84
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 0.0001067585779850333 85 85
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.609447458558407e-05 86 86
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.174982022841505e-05 87 87
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.086973556549083e-05 88 88
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 8.255642992338608e-05 89 89
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 7.329529328359286e-05 90 90
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 6.385039184664265e-05 91 91
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.18018499388495e-05 92 92
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.78485229006742e-05 93 93
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.356284705091639e-05 94 94
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.9847248868009046e-05 95 95
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.5386005852112703e-05 96 96
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.0855617691495354e-05 97 97
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.8726573408400782e-05 98 98
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.851747558845318e-05 99 99
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.7657004605098336e-05 100 100
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.628484900351168e-05 101 101
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.613727009138984e-06 102 102
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 6.622467068950755e-06 103 103
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 6.551860863623915e-06 104 104
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.842196230787522e-06 105 105
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.513158586405552e-06 106 106
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.254753207533213e-06 107 107
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.021506057938495e-06 108 108
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.9377626350756145e-06 109 109
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.5239639072083264e-06 110 110
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.5047464262684116e-06 111 111
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.9427461239729382e-06 112 112
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.8713167833084299e-06 113 113
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.5859319404398775e-06 114 114
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.619474781175086e-07 115 115
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.585911087128807e-07 116 116
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 9.534013685197351e-07 117 117
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 8.266495967745868e-07 118 118
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 6.098289873079921e-07 119 119
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.94278708629281e-07 120 120
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.6694934496827045e-07 121 121
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 4.0088873021204563e-07 122 122
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.2361750612608375e-07 123 123
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.1634700548011097e-07 124 124
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.943961376900006e-07 125 125
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.528143667746008e-07 126 126
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.2047725306274515e-07 127 127
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.1907256691756629e-07 128 128
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.0934673611018297e-07 129 129
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.0377313230947038e-07 130 130
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 8.870828338558567e-08 131 131
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.816180248530145e-08 132 132
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.712104922395156e-08 133 133
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 5.228345401064871e-08 134 134
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.6746740761373076e-08 135 135
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 3.581371998961913e-08 136 136
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 2.4981936519452574e-08 137 137
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.9238591164594254e-08 138 138
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.9222071045987832e-08 139 139
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.8713073757226084e-08 140 140
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.362806756333157e-08 141 141
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 1.2209625310788397e-08 142 142
[ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871 7.59285967433243e-09 143 143
iter F[0] 144 45.60806994420871
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.40541031699696
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.58505264608199
1 0.5 1000000.0 1.0 64.17874818765068
1 0.25 1000000.0 1.0 50.35826162392485
1 0.125 1000000.0 1.0 46.809334325677696
1 0.0625 1000000.0 1.0 45.91011985141919
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 47.24597989567998
2 0.5 1000000.0 1.0 46.017536951800835
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 46.81030214486423
3 0.5 1000000.0 1.0 45.90692570451227
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   78.86697522   -68.81497813    34.16091637    15.80235563]
 [  -68.81497813  7777.00068761  -659.85017952 -7025.30709472]
 [   34.16091637  -659.85017952   163.79518726   467.31436232]
 [   15.80235563 -7025.30709472   467.31436232 11886.87841571]]
final chi2 from NM 45.60806994420871
P F [ 5.36449575e+04  8.17541739e+00  2.08587887e-02 -1.86753489e-02] 45.60806994420871
uncs [0.11885536 0.01960812 0.10244437 0.0136277 ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 1.75570769e+02  2.30393480e+02  2.77842054e+02  3.20650720e+02
  3.40259851e+02  2.20423204e+02  9.33505111e+01  7.24433109e+01
  6.08435432e+01  5.07075558e+01  4.08753717e+01  3.95496840e+01
  3.44126440e+01  3.15403206e+01  2.24593597e+01  1.92252340e+01
  1.40276159e+02  1.82900001e+02  2.10578176e+02  2.19485466e+02
  2.10386915e+02  1.67271259e+02  1.25357814e+02  1.25467106e+02
  1.21833150e+02  1.33090216e+02  1.27816882e+02  1.20931492e+02
  1.03881955e+02  8.55209148e+01  5.21049152e+01  4.67769348e+01
  1.41115677e+02  1.96979121e+02  2.45694683e+02  2.70657285e+02
  2.97186922e+02  2.50285822e+02  1.54861603e+02  1.40483365e+02
  1.36112160e+02  1.26215093e+02  1.11781871e+02  1.01279983e+02
  9.00083240e+01  8.13483906e+01  6.51831815e+01  5.14922391e+01
  9.49064739e+01  1.40905634e+02  1.44205270e+02  1.58410482e+02
  1.41688598e+02  3.60722897e+01  1.12299469e+01  4.99139823e+00
  4.09658174e+00  1.12914656e+00  5.60378826e+00  4.12174845e+00
  1.76921998e-01 -2.82706084e+00  1.04166133e+02  1.31880058e+02
  1.60003549e+02  1.66966161e+02  1.49136414e+02  1.08616744e+02
  9.52649117e+01  1.01872567e+02  1.14623703e+02  1.03101263e+02
  1.15497442e+02  9.47188245e+01  1.00616566e+02  1.07224221e+02
